lh.aparc.DKTatlas.thickness,lh_caudalanteriorcingulate_thickness,lh_caudalmiddlefrontal_thickness,lh_cuneus_thickness,lh_entorhinal_thickness,lh_fusiform_thickness,lh_inferiorparietal_thickness,lh_inferiortemporal_thickness,lh_isthmuscingulate_thickness,lh_lateraloccipital_thickness,lh_lateralorbitofrontal_thickness,lh_lingual_thickness,lh_medialorbitofrontal_thickness,lh_middletemporal_thickness,lh_parahippocampal_thickness,lh_paracentral_thickness,lh_parsopercularis_thickness,lh_parsorbitalis_thickness,lh_parstriangularis_thickness,lh_pericalcarine_thickness,lh_postcentral_thickness,lh_posteriorcingulate_thickness,lh_precentral_thickness,lh_precuneus_thickness,lh_rostralanteriorcingulate_thickness,lh_rostralmiddlefrontal_thickness,lh_superiorfrontal_thickness,lh_superiorparietal_thickness,lh_superiortemporal_thickness,lh_supramarginal_thickness,lh_transversetemporal_thickness,lh_insula_thickness,lh_MeanThickness_thickness,BrainSegVolNotVent,eTIV
sub-01_ses-001.long.sub-01,2.242,2.635,1.985,3.1,2.468,2.392,2.652,1.858,2.087,2.386,1.962,2.309,2.698,2.486,2.25,2.592,2.594,2.277,1.799,2.367,2.149,2.218,2.205,2.399,2.322,2.592,2.2,2.724,2.393,2.49,2.81,2.38759,1166699.063415,1563722.181268
sub-01_ses-002.long.sub-01,2.263,2.656,1.994,3.117,2.538,2.419,2.697,1.875,2.102,2.426,1.994,2.341,2.741,2.601,2.3,2.608,2.647,2.292,1.78,2.371,2.171,2.224,2.235,2.404,2.372,2.636,2.213,2.769,2.427,2.476,2.878,2.41884,1174241.847773,1563722.181268
sub-01_ses-003.long.sub-01,2.266,2.596,1.96,2.995,2.521,2.387,2.676,1.844,2.029,2.434,1.953,2.333,2.703,2.65,2.281,2.602,2.636,2.306,1.727,2.383,2.138,2.204,2.214,2.395,2.349,2.593,2.2,2.71,2.416,2.442,2.834,2.39034,1170538.039598,1563722.181268
sub-01_ses-004.long.sub-01,2.196,2.62,1.996,3.187,2.487,2.384,2.656,1.869,2.075,2.394,1.992,2.362,2.706,2.561,2.273,2.571,2.612,2.267,1.806,2.354,2.16,2.211,2.199,2.374,2.313,2.599,2.208,2.722,2.403,2.466,2.864,2.39029,1169733.175559,1563722.181268
sub-01_ses-005.long.sub-01,2.201,2.657,1.981,3.119,2.477,2.409,2.658,1.878,2.086,2.404,1.988,2.382,2.715,2.522,2.294,2.611,2.603,2.311,1.783,2.398,2.178,2.239,2.22,2.396,2.383,2.615,2.236,2.746,2.429,2.482,2.899,2.40979,1174560.823789,1563722.181268
sub-01_ses-006.long.sub-01,2.212,2.625,1.988,3.149,2.471,2.397,2.626,1.811,2.097,2.381,1.982,2.339,2.693,2.512,2.281,2.592,2.602,2.297,1.81,2.382,2.129,2.223,2.195,2.366,2.377,2.613,2.22,2.727,2.402,2.471,2.858,2.39541,1168049.207479,1563722.181268
sub-01_ses-007.long.sub-01,2.197,2.644,1.983,3.081,2.503,2.399,2.662,1.861,2.098,2.43,1.986,2.33,2.718,2.541,2.288,2.569,2.585,2.289,1.779,2.367,2.143,2.215,2.226,2.385,2.358,2.596,2.202,2.744,2.408,2.526,2.879,2.40028,1168340.535493,1563722.181268
sub-01_ses-008.long.sub-01,2.236,2.615,2.0,3.07,2.509,2.407,2.675,1.886,2.118,2.457,2.023,2.372,2.722,2.498,2.283,2.624,2.636,2.322,1.8,2.407,2.168,2.234,2.239,2.388,2.367,2.597,2.224,2.734,2.447,2.452,2.889,2.41359,1174061.623765,1563722.181268
sub-01_ses-009.long.sub-01,2.252,2.651,2.007,3.078,2.507,2.413,2.674,1.826,2.102,2.431,2.016,2.368,2.715,2.533,2.302,2.604,2.627,2.32,1.822,2.386,2.159,2.242,2.222,2.421,2.366,2.594,2.221,2.739,2.425,2.513,2.826,2.41008,1167393.335448,1563722.181268
sub-01_ses-010.long.sub-01,2.221,2.567,1.974,3.133,2.503,2.384,2.673,1.884,2.04,2.417,1.986,2.391,2.709,2.538,2.245,2.558,2.599,2.287,1.752,2.365,2.204,2.191,2.215,2.4,2.309,2.549,2.202,2.71,2.392,2.499,2.87,2.38212,1163630.135269,1563722.181268
